Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-12-05,445.0208602097659,447.29844358283805,444.63961729227043,446.3307189941406,69793500,0.0,0.0,0.0
2023-12-06,448.4910357083995,448.5203597938999,444.09224389604356,444.5321350097656,69124700,0.0,0.0,0.0
2023-12-07,446.6337224725188,448.5789561923744,446.027671554647,447.9240417480469,66995400,0.0,0.0,0.0
2023-12-08,447.1713663732682,450.38738010975453,446.92698906447293,449.8497619628906,83194400,0.0,0.0,0.0
2023-12-11,449.351227969924,451.7754616408042,449.1361747424168,451.5994873046875,65002200,0.0,0.0,0.0
2023-12-12,451.2475689468702,453.75977470681374,450.2407356815716,453.6620178222656,68327600,0.0,0.0,0.0
2023-12-13,454.04325082622603,460.17225276505405,453.6815771856103,459.9180908203125,93278000,0.0,0.0,0.0
2023-12-14,461.87313504052287,463.0754821947867,458.69622987886845,461.3941650390625,119026000,0.0,0.0,0.0
2023-12-15,460.7914996384339,461.9791028908427,458.76966874955366,460.63446044921875,141553700,1.906,0.0,0.0
2023-12-18,462.2539072749284,464.21685218338376,461.1841058940797,463.2255554199219,70375300,0.0,0.0,0.0
2023-12-19,463.7751595137513,466.1208929649243,463.6966548994257,466.0423583984375,55761800,0.0,0.0,0.0
2023-12-20,465.17866442919757,467.0827233391325,459.1524392855077,459.58428955078125,102921000,0.0,0.0,0.0
2023-12-21,462.5974351086996,464.2168887474615,460.15357808987403,463.94207763671875,86667500,0.0,0.0,0.0
2023-12-22,465.08052099400504,466.57237828807547,462.9605668589321,464.8744201660156,67160400,0.0,0.0,0.0
2023-12-26,465.2866280947504,467.75010345254253,465.2080935295003,466.83734130859375,55387000,0.0,0.0,0.0
2023-12-27,466.63124433624307,467.82864187280944,466.0914464923829,467.6814270019531,68000300,0.0,0.0,0.0
2023-12-28,468.0445448891357,468.7021145986156,467.4360368169031,467.8580627441406,77158100,0.0,0.0,0.0
2023-12-29,467.6617618043553,468.19176527280877,464.53086253578005,466.5036315917969,122283100,0.0,0.0,0.0
2024-01-02,463.4120324234117,464.89406539748853,461.77296026414723,463.8929443359375,123623700,0.0,0.0,0.0
2024-01-03,461.71406085489247,462.4599894747497,459.4959535651588,460.1044616699219,103585900,0.0,0.0,0.0
2024-01-04,459.6235582048295,462.2342786402037,458.396717584005,458.6224670410156,84232200,0.0,0.0,0.0
2024-01-05,458.8285239371963,461.72387950592247,457.78816558654415,459.2505798339844,86118900,0.0,0.0,0.0
2024-01-08,459.751155747246,465.95406913253754,459.6235595299662,465.8068542480469,74879100,0.0,0.0,0.0
2024-01-09,463.1273895276289,466.13069275931775,462.617034648156,465.10015869140625,65931400,0.0,0.0,0.0
2024-01-10,465.3749410599913,468.6039935335334,465.09030568699995,467.73046875,67310600,0.0,0.0,0.0
2024-01-11,468.74146092978486,469.26164017140127,463.5102255358753,467.5244445800781,77940700,0.0,0.0,0.0
2024-01-12,468.9867476126987,469.7326761889293,466.42511913721097,467.8482360839844,58026400,0.0,0.0,0.0
2024-01-16,466.4546094711113,467.77957332625357,464.2953580849732,466.1307067871094,85014900,0.0,0.0,0.0
2024-01-17,463.07831858670363,464.03034802025326,461.16443541083595,463.53961181640625,68843900,0.0,0.0,0.0
2024-01-18,465.2277413021966,468.2212201374299,463.6672037824903,467.6617736816406,91856200,0.0,0.0,0.0
2024-01-19,468.8002625779235,473.7763345872133,467.7108426450868,473.49169921875,110834500,0.0,0.0,0.0
2024-01-22,475.04245049913897,476.2300236780112,473.83522870352135,474.4928283691406,75844900,0.0,0.0,0.0
2024-01-23,475.04251184301586,476.12210762567906,473.9432674410699,475.8767395019531,49945300,0.0,0.0,0.0
2024-01-24,478.77205810079477,479.7142632360057,475.8963511029374,476.39691162109375,81765000,0.0,0.0,0.0
2024-01-25,478.546362490478,479.2628482193967,476.396965208051,478.988037109375,72525000,0.0,0.0,0.0
2024-01-26,478.5561439348536,480.0577955715659,477.52560985262113,478.3794860839844,76641600,0.0,0.0,0.0
2024-01-29,478.69354747987603,482.31518305508706,478.14392532855254,482.1679382324219,61322800,0.0,0.0,0.0
2024-01-30,481.4710802569821,482.51143856615084,481.0294057125299,481.79498291015625,58618400,0.0,0.0,0.0
2024-01-31,479.56708367475477,480.0185526339287,473.91379254290825,473.9334411621094,126011100,0.0,0.0,0.0
2024-02-01,475.6510160857212,480.1657955155809,474.8363771484392,480.1363525390625,91891600,0.0,0.0,0.0
2024-02-02,480.5779854127902,486.85940318418886,480.23446406038255,485.19091796875,99228200,0.0,0.0,0.0
2024-02-05,484.55297267858543,485.22036677277737,481.14726199372336,483.42425537109375,75757100,0.0,0.0,0.0
2024-02-06,484.3762903976259,485.161486357545,482.93352464544796,484.8277893066406,55918600,0.0,0.0,0.0
2024-02-07,487.0949363124921,489.29342486105764,486.18214423459654,488.87139892578125,70556500,0.0,0.0,0.0
2024-02-08,488.87144668318996,489.4701305169981,488.04701339693975,489.0873718261719,52343600,0.0,0.0,0.0
2024-02-09,489.59771091928417,492.3556460938414,489.25418957306687,491.91400146484375,63979400,0.0,0.0,0.0
2024-02-12,491.8845412362321,494.17135877415075,490.97174913066334,491.69805908203125,56502300,0.0,0.0,0.0
2024-02-13,485.3675779113311,487.8801450306983,481.62817020820404,484.9259033203125,113099200,0.0,0.0,0.0
2024-02-14,487.58568295930564,489.82343883770176,485.23994954156973,489.33270263671875,68387800,0.0,0.0,0.0
2024-02-15,490.0393781661973,492.8954665329509,489.5584363078264,492.708984375,61683000,0.0,0.0,0.0
2024-02-16,492.40473710700155,493.553043093204,489.50938141650533,490.25531005859375,75532900,0.0,0.0,0.0
2024-02-20,488.49844902332507,489.1756673822871,485.2890450259284,487.5562438964844,71736700,0.0,0.0,0.0
2024-02-21,486.2410802182536,488.1549334688022,484.4155259392156,487.9978942871094,59293400,0.0,0.0,0.0
2024-02-22,494.67193031656035,499.06890764502174,493.70025224086135,498.0972595214844,76402500,0.0,0.0,0.0
2024-02-23,499.8344700214938,500.678551914076,497.7046915518174,498.4407958984375,61321800,0.0,0.0,0.0
2024-02-26,498.88243333368956,499.324107916151,496.48763816441505,496.615234375,50386700,0.0,0.0,0.0
2024-02-27,497.31209178999444,497.76356072076084,495.3982085724458,497.5378112792969,48854500,0.0,0.0,0.0
2024-02-28,495.9674568869859,497.469108528036,495.6043168750962,496.8802490234375,56506600,0.0,0.0,0.0
2024-02-29,498.6567400663033,500.2957823674434,495.98713366927257,498.6665344238281,83924800,0.0,0.0,0.0
2024-03-01,499.5498504371015,503.7799642809751,499.1376188357078,503.3481140136719,76844800,0.0,0.0,0.0
2024-03-04,502.5433622679051,504.6731406897514,502.5138893406261,502.8083190917969,49799300,0.0,0.0,0.0
2024-03-05,500.7865372067014,501.2380361388406,495.5553017685362,497.7832336425781,72855600,0.0,0.0,0.0
2024-03-06,501.0907079094967,502.5825650854079,499.00019691542497,500.3055419921875,68382400,0.0,0.0,0.0
2024-03-07,503.63277788095183,506.33182706759834,500.36445791082036,505.2718200683594,58652100,0.0,0.0,0.0
2024-03-08,505.90983271523226,508.61864647578443,501.6600400481044,502.2391052246094,86532500,0.0,0.0,0.0
2024-03-11,501.0220849693592,502.3961404580466,499.0787586661106,501.8072509765625,62557200,0.0,0.0,0.0
2024-03-12,503.93706312836593,507.7942428344025,501.39502301552585,507.20538330078125,73114400,0.0,0.0,0.0
2024-03-13,507.529171217544,507.70582905852996,504.9577183582143,506.4102783203125,55104100,0.0,0.0,0.0
2024-03-14,507.3917436626117,507.54881278863235,502.3371968867751,505.4092102050781,110171800,0.0,0.0,0.0
2024-03-15,502.31296594420184,503.7799241687898,500.25531855022524,501.9388427734375,107646300,1.595,0.0,0.0
2024-03-18,506.0442443605613,507.5013175083765,504.5083926373261,504.921875,88893300,0.0,0.0,0.0
2024-03-19,504.2229181393416,508.01330344085073,503.2088317328564,507.7278137207031,60755300,0.0,0.0,0.0
2024-03-20,507.78689040545135,512.5617976859555,507.107567876367,512.4239501953125,69594600,0.0,0.0,0.0
2024-03-21,515.2888929469045,515.9977198182323,513.8317597828803,514.1173095703125,60256100,0.0,0.0,0.0
2024-03-22,514.0286727434162,514.5209336531528,512.9063034475105,513.1426391601562,79070800,0.0,0.0,0.0
2024-03-25,511.75444947705085,512.8866736492802,511.5673879205202,511.7249450683594,48512100,0.0,0.0,0.0
2024-03-26,513.1623112385308,513.5069299447247,510.3761576323609,510.77978515625,65463700,0.0,0.0,0.0
2024-03-27,513.6349022204347,515.1116849558275,511.4492325250227,515.072265625,82999800,0.0,0.0,0.0
2024-03-28,515.1117244407011,516.490019045119,514.6883872349583,514.973876953125,96294900,0.0,0.0,0.0
2024-04-01,515.722075543962,516.2635505203092,512.9062975041601,514.077880859375,62477500,0.0,0.0,0.0
2024-04-02,510.21866847403214,510.9472051350024,508.4859001503982,510.8094177246094,74230300,0.0,0.0,0.0
2024-04-03,509.70660859885675,512.8866549438985,509.65739452586894,511.3704528808594,59155800,0.0,0.0,0.0
2024-04-04,515.4168969179741,515.7614555284786,504.82343222263887,505.1286315917969,96858100,0.0,0.0,0.0
2024-04-05,506.497147152504,512.3845687559082,506.0541002891712,510.4056701660156,74546500,0.0,0.0,0.0
2024-04-08,511.1145899413743,512.1286162940363,509.87408268067173,510.6911926269531,48401800,0.0,0.0,0.0
2024-04-09,512.4436500202913,512.6897804958054,506.388816286466,511.28192138671875,68049200,0.0,0.0,0.0
2024-04-10,505.5322756084268,508.170787035425,504.1638358642507,506.1623840332031,82652800,0.0,0.0,0.0
2024-04-11,507.69823236556715,511.4394034656721,504.1539776581933,509.9823303222656,70099000,0.0,0.0,0.0
2024-04-12,506.4085299882091,507.83609877565436,501.20040067217343,502.9430236816406,92561100,0.0,0.0,0.0
2024-04-15,507.1567766386015,507.3241285380858,495.7855305434991,496.64208984375,92101400,0.0,0.0,0.0
2024-04-16,497.1244770540518,498.66032877261614,494.4367215239526,495.7362976074219,73484000,0.0,0.0,0.0
2024-04-17,498.21729969506373,498.38468163937944,491.3945700811529,492.80242919921875,75910300,0.0,0.0,0.0
2024-04-18,494.21030606249184,496.32702210368694,490.84322799988655,491.7883605957031,74548100,0.0,0.0,0.0
2024-04-19,491.70966354670344,492.71386515707155,486.21601403441025,487.49591064453125,102212600,0.0,0.0,0.0
2024-04-22,490.12452969399504,494.60412241582105,487.7616831168291,491.98529052734375,67961000,0.0,0.0,0.0
2024-04-23,494.0133914313267,498.2566783621757,491.79821718479525,497.823486328125,64633600,0.0,0.0,0.0
2024-04-24,498.71941341913725,499.51687375797127,495.34251049837377,497.58721923828125,55928100,0.0,0.0,0.0
2024-04-25,491.4536428767912,496.46485582440346,489.7897984349343,495.6969299316406,69122400,0.0,0.0,0.0
2024-04-26,498.5126565404513,501.98801755129347,497.872723331869,500.3930969238281,64306100,0.0,0.0,0.0
2024-04-29,502.1947871416069,502.8445752201524,499.3987484687662,502.1652526855469,46415400,0.0,0.0,0.0
2024-04-30,500.6884682005526,501.6729901263906,494.2103271484375,494.2103271484375,77483600,0.0,0.0,0.0
2024-05-01,493.619586122049,500.32417773644914,492.13294846540316,492.60552978515625,80242800,0.0,0.0,0.0
2024-05-02,496.34672015087597,498.05980872309107,491.8179133080799,497.2131042480469,62550200,0.0,0.0,0.0
2024-05-03,503.24822804633646,504.61669789111306,500.6884650462391,503.376220703125,72756700,0.0,0.0,0.0
2024-05-06,505.79813439396054,508.6138526522853,505.35508751362784,508.5744934082031,47264700,0.0,0.0,0.0
2024-05-07,509.5491940766101,510.54357089188056,508.4563890994219,509.1357116699219,52561300,0.0,0.0,0.0
2024-05-08,507.2847858670889,509.72638105631506,507.1666480411876,509.1849060058594,42047200,0.0,0.0,0.0
2024-05-09,509.37191905270333,512.1581327107517,508.7123062391851,512.1187133789062,43643700,0.0,0.0,0.0
2024-05-10,513.7333386886002,514.5505086407458,511.5477290482268,512.7783813476562,52233200,0.0,0.0,0.0
2024-05-13,514.4717752531619,514.5800582433153,511.6954162109544,512.8472900390625,36716400,0.0,0.0,0.0
2024-05-14,513.0442119381321,515.7221428526045,512.5027368911151,515.2003173828125,57535900,0.0,0.0,0.0
2024-05-15,517.6910831651352,521.8753005584832,517.0511199982126,521.5799560546875,59504900,0.0,0.0,0.0
2024-05-16,521.678419290077,523.2930494733743,520.3591336304459,520.5068359375,50244800,0.0,0.0,0.0
2024-05-17,520.6250185214858,521.324050696315,519.1580905190848,521.255126953125,59187600,0.0,0.0,0.0
2024-05-20,521.373367718647,523.332557053152,520.9795348484978,521.8557739257812,37764200,0.0,0.0,0.0
2024-05-21,521.087796729706,523.2931162417177,520.8810254915362,523.1355590820312,33437000,0.0,0.0,0.0
2024-05-22,522.436648786276,523.1553306523407,519.4338084676317,521.6293334960938,48390000,0.0,0.0,0.0
2024-05-23,524.7107441870762,524.8190271600738,516.5982343260697,517.819091796875,57211200,0.0,0.0,0.0
2024-05-24,519.679883962637,522.0624703315923,518.7249265206334,521.2453002929688,41291100,0.0,0.0,0.0
2024-05-28,522.0625209111829,522.2987965860978,518.9513976169195,521.609619140625,36269600,0.0,0.0,0.0
2024-05-29,517.5434268376468,519.1482022229889,517.2382274748762,517.9569091796875,45190300,0.0,0.0,0.0
2024-05-30,516.4014053895721,517.0708730177894,513.2607783732564,514.5209350585938,46377600,0.0,0.0,0.0
2024-05-31,515.4859352961895,519.3353901368334,510.3368440263071,519.2073974609375,90785800,0.0,0.0,0.0
2024-06-03,520.8317631264383,521.1172528275335,514.5110896472963,519.630615234375,46835700,0.0,0.0,0.0
2024-06-04,518.3114277709847,520.9597941196552,516.8346449019963,520.2115478515625,34632700,0.0,0.0,0.0
2024-06-05,522.5546879019944,526.4139967755568,520.5462248457087,526.394287109375,47610400,0.0,0.0,0.0
2024-06-06,526.6995146727619,527.1327067188278,524.4351262871471,526.3844604492188,30808500,0.0,0.0,0.0
2024-06-07,525.3999491397393,528.5799958497668,524.2972893803054,525.7445678710938,43224500,0.0,0.0,0.0
2024-06-10,524.927362515156,527.6938665613864,524.3268185972163,527.3689575195312,35686100,0.0,0.0,0.0
2024-06-11,525.8036102503464,528.6981069954104,523.8148568140152,528.6390380859375,36383400,0.0,0.0,0.0
2024-06-12,533.246614073991,535.6980640483052,531.9371830907995,532.9807739257812,63251300,0.0,0.0,0.0
2024-06-13,534.7431324757749,534.9203392196645,531.2382366633478,534.053955078125,44760900,0.0,0.0,0.0
2024-06-14,532.508229500441,534.4083496258869,531.4941430630411,534.3788452148438,40089900,0.0,0.0,0.0
2024-06-17,533.6896379923317,540.039816141854,533.2268814613034,538.6318969726562,55839500,0.0,0.0,0.0
2024-06-18,538.6910571325956,540.1284809546763,538.2677198629765,540.00048828125,41376400,0.0,0.0,0.0
2024-06-20,540.9356829623472,541.6051506036705,536.7416103033577,538.533447265625,70328200,0.0,0.0,0.0
2024-06-21,537.7028911104192,538.9375137844564,536.3398628555373,537.8115234375,64338600,1.759,0.0,0.0
2024-06-24,537.6336988535306,540.2214629334219,535.9447134780866,536.063232421875,45528700,0.0,0.0,0.0
2024-06-25,537.2978705616919,538.4930069445525,535.7669505898007,538.1275634765625,37936200,0.0,0.0,0.0
2024-06-26,537.0015765793066,539.5201946501434,536.3497223654682,538.7991943359375,38550600,0.0,0.0,0.0
2024-06-27,538.6609224788729,540.2313890252565,537.9102622571704,539.6486206054688,35041500,0.0,0.0,0.0
2024-06-28,540.42885920361,543.5105326991545,536.2706888358666,537.5250244140625,76144500,0.0,0.0,0.0
2024-07-01,538.9176362885623,539.1645607756076,535.8459101379522,538.6312255859375,40297800,0.0,0.0,0.0
2024-07-02,537.0114898478076,542.2561645507812,536.962116997755,542.2561645507812,40434800,0.0,0.0,0.0
2024-07-03,541.9400823151169,545.041468871229,541.9005960927817,544.676025390625,32789900,0.0,0.0,0.0
2024-07-05,544.9822057765736,548.2218242315001,544.3401778909604,547.81689453125,41488400,0.0,0.0,0.0
2024-07-08,548.6070408170895,549.4070738750903,547.3724181791679,548.4490356445312,36110500,0.0,0.0,0.0
2024-07-09,549.4169504117833,550.3256157769998,548.6860634690456,548.9823608398438,27289700,0.0,0.0,0.0
2024-07-10,550.2169561678987,554.760343052966,549.9206588117951,554.4146728515625,38701200,0.0,0.0,0.0
2024-07-11,554.5332205594168,555.4122863317111,548.9922487177857,549.6342163085938,53054200,0.0,0.0,0.0
2024-07-12,550.7700602883441,556.7357347196536,550.2959845223418,553.1010131835938,53084400,0.0,0.0,0.0
2024-07-15,555.1159803872545,557.8914095784243,552.7454808834603,554.6221313476562,40584300,0.0,0.0,0.0
2024-07-16,555.9456232442218,558.2074301848496,555.1850764182681,557.9111328125,36475300,0.0,0.0,0.0
2024-07-17,551.9257271809707,553.6147127596594,549.7626657700799,550.088623046875,57119000,0.0,0.0,0.0
2024-07-18,551.639276116981,552.6368608446285,543.6586585801087,545.8612060546875,56270400,0.0,0.0,0.0
2024-07-19,545.6241865270397,547.2637991893615,541.1696582953947,542.2363891601562,65509100,0.0,0.0,0.0
2024-07-22,546.1970562271703,548.4391502335842,544.2414332553465,547.8267822265625,43346700,0.0,0.0,0.0
2024-07-23,547.7180681590119,549.8910159782978,546.4736192248041,546.9674682617188,34439600,0.0,0.0,0.0
2024-07-24,542.1079180206098,542.414101993874,533.6433387983191,534.57177734375,74515300,0.0,0.0,0.0
2024-07-25,534.6903338025456,540.7252149134714,530.8383474445005,531.7864990234375,61158300,0.0,0.0,0.0
2024-07-26,535.6089691765218,540.4585404543662,534.828649074335,537.7423706054688,53763800,0.0,0.0,0.0
2024-07-29,539.3029198591126,540.320217524103,536.0434679983305,538.0584106445312,39515800,0.0,0.0,0.0
2024-07-30,539.5399397118119,540.6066704721179,531.8951665456115,535.3323364257812,46853600,0.0,0.0,0.0
2024-07-31,542.2264921510769,546.6909069240734,540.8437509599753,544.0339965820312,65663400,0.0,0.0,0.0
2024-08-01,545.7722853894631,548.043978708858,532.7939193368863,536.3298950195312,76428700,0.0,0.0,0.0
2024-08-02,529.1592759231037,530.3840119652383,522.0972101428371,526.3443603515625,82789100,0.0,0.0,0.0
2024-08-05,505.3459113976493,517.1390300808872,503.9927395713321,511.0152893066406,146267400,0.0,0.0,0.0
2024-08-06,512.8326148471089,523.23310551279,511.49924643144766,515.7266235351562,84826300,0.0,0.0,0.0
2024-08-07,521.9687339288903,525.0504071552026,511.67693763261536,512.2794189453125,70698300,0.0,0.0,0.0
2024-08-08,517.4649338517983,524.7541513400422,515.4204516421592,524.1220703125,63276600,0.0,0.0,0.0
2024-08-09,523.2922939838902,527.9344868094374,522.0576714390269,526.4331665039062,45619600,0.0,0.0,0.0
2024-08-12,527.6382775873748,529.1395378593587,524.418371807059,526.7098388671875,42542100,0.0,0.0,0.0
2024-08-13,529.9296605871888,535.608924341297,529.6827360761406,535.371826171875,52333100,0.0,0.0,0.0
2024-08-14,536.171899630215,538.2559884767765,533.4755030571044,537.0608520507812,42446900,0.0,0.0,0.0
2024-08-15,542.7400850013888,546.5525850520006,542.1277170257696,546.2661743164062,60846800,0.0,0.0,0.0
2024-08-16,544.6364439181536,548.1921930822297,544.4784387546481,547.4909057617188,44430700,0.0,0.0,0.0
2024-08-19,547.9057365553024,552.7257080078125,547.04644404856,552.7257080078125,39121800,0.0,0.0,0.0
2024-08-20,552.2713804695546,553.9405925603355,550.4737628114597,551.826904296875,33732300,0.0,0.0,0.0
2024-08-21,552.8837473869856,555.1949270256794,547.9057107172382,553.7232666015625,41514600,0.0,0.0,0.0
2024-08-22,555.6394125324648,556.2517805006497,548.1526444347239,549.3773803710938,56121500,0.0,0.0,0.0
2024-08-23,552.6466700550034,556.1628723911551,550.4341759795476,555.2146606445312,50639400,0.0,0.0,0.0
2024-08-26,556.2518484473743,556.9728488208845,552.1726501803229,553.8912353515625,35788600,0.0,0.0,0.0
2024-08-27,552.60719113133,555.1455824402227,551.4516012531584,554.6517333984375,32693900,0.0,0.0,0.0
2024-08-28,554.3059975373232,554.7405870539986,548.211857678712,551.4317626953125,41066000,0.0,0.0,0.0
2024-08-29,553.4171111191611,556.7456488400046,550.3256112930245,551.481201171875,38715200,0.0,0.0,0.0
2024-08-30,553.8714915129334,557.2592888149386,550.2861425309688,556.7456665039062,62700100,0.0,0.0,0.0
2024-09-03,553.5751324654079,553.910976348929,542.7499997287141,545.2883911132812,60600100,0.0,0.0,0.0
2024-09-04,543.4314676890833,547.6094110613637,542.7005807930091,544.1722412109375,47224900,0.0,0.0,0.0
2024-09-05,544.1130986032705,546.9872739602764,540.3696836868822,542.8488159179688,44264300,0.0,0.0,0.0
2024-09-06,543.1746889776059,544.8142412787463,532.8038590526223,533.7125244140625,68493800,0.0,0.0,0.0
2024-09-09,537.9497514376588,540.9721049715934,536.0039549877774,539.6880493164062,40445800,0.0,0.0,0.0
2024-09-10,541.6141154106779,542.3944354912933,536.6953981658095,542.038818359375,36394600,0.0,0.0,0.0
2024-09-11,541.9499443030138,548.5279869391354,533.3174727969968,547.5995483398438,75248600,0.0,0.0,0.0
2024-09-12,548.1823330685932,552.5183422032788,545.9402390867614,552.212158203125,51819600,0.0,0.0,0.0
2024-09-13,552.824497945327,556.1036627094621,552.5676868065235,555.09619140625,39310500,0.0,0.0,0.0
2024-09-16,554.8295115629904,556.1826531141121,553.0121808492725,555.916015625,36656100,0.0,0.0,0.0
2024-09-17,558.1481843152566,559.6100185283265,553.8912078231978,556.1431884765625,49321000,0.0,0.0,0.0
2024-09-18,556.8048930733479,561.6940105129354,553.9307182522333,554.4937133789062,59044900,0.0,0.0,0.0
2024-09-19,563.9854704246966,565.8324609464421,561.0915223864308,563.955810546875,75315500,0.0,0.0,0.0
2024-09-20,562.5748463140295,564.0311870143781,559.9295598052497,562.9810180664062,77503100,1.746,0.0,0.0
2024-09-23,564.0608597882709,565.0416704048506,562.8323068106478,564.3877563476562,44116900,0.0,0.0,0.0
2024-09-24,565.1902816302061,566.0621267861817,562.3369812050523,566.002685546875,46805700,0.0,0.0,0.0
2024-09-25,565.8441701263542,566.5872158186719,563.6348064821314,564.7543334960938,38428600,0.0,0.0,0.0
2024-09-26,569.0541998533447,569.3811569364648,564.6157589617205,566.9934692382812,48336000,0.0,0.0,0.0
2024-09-27,568.0733221030284,568.8955824862597,565.1308296402824,566.1710815429688,42100900,0.0,0.0,0.0
