Date,Open,High,Low,Close,Adj Close,Volume,Dividends,StockSplits
2023-12-12,139.88999938964844,141.75,135.99000549316406,139.6199951171875,139.6199951171875,8303500,0.0,0.0
2023-12-13,139.6199951171875,150.64999389648438,137.14999389648438,150.4600067138672,150.4600067138672,12514900,0.0,0.0
2023-12-14,152.10000610351562,154.74000549316406,149.10000610351562,153.6300048828125,153.6300048828125,12095100,0.0,0.0
2023-12-15,151.80999755859375,151.9199981689453,146.83999633789062,147.89999389648438,147.89999389648438,11802300,0.0,0.0
2023-12-18,144.80999755859375,155.00999450683594,144.0,153.42999267578125,153.42999267578125,9959900,0.0,0.0
2023-12-19,155.5,162.08999633789062,153.61000061035156,161.16000366210938,161.16000366210938,13906800,0.0,0.0
2023-12-20,164.72999572753906,169.47999572753906,160.07000732421875,161.86000061035156,161.86000061035156,16021900,0.0,0.0
2023-12-21,166.7100067138672,170.1699981689453,163.10000610351562,168.02999877929688,168.02999877929688,12081500,0.0,0.0
2023-12-22,169.77000427246094,178.6999969482422,167.89999389648438,175.47999572753906,175.47999572753906,15832900,0.0,0.0
2023-12-26,174.8000030517578,178.1199951171875,169.0500030517578,172.0500030517578,172.0500030517578,12544800,0.0,0.0
2023-12-27,176.32000732421875,186.97000122070312,175.5,185.24000549316406,185.24000549316406,15569900,0.0,0.0
2023-12-28,179.30999755859375,187.38999938964844,177.75,186.36000061035156,186.36000061035156,17276300,0.0,0.0
2023-12-29,186.05999755859375,187.25,171.0,173.9199981689453,173.9199981689453,19724400,0.0,0.0
2024-01-02,173.02000427246094,175.57000732421875,155.35000610351562,156.8800048828125,156.8800048828125,26549400,0.0,0.0
2024-01-03,146.0,156.25,144.11000061035156,152.24000549316406,152.24000549316406,18573800,0.0,0.0
2024-01-04,152.5,161.27999877929688,148.80999755859375,155.60000610351562,155.60000610351562,14874300,0.0,0.0
2024-01-05,152.6699981689453,157.69000244140625,151.08999633789062,153.97999572753906,153.97999572753906,10875500,0.0,0.0
2024-01-08,157.8000030517578,161.3800048828125,146.50999450683594,159.4199981689453,159.4199981689453,18125700,0.0,0.0
2024-01-09,159.60000610351562,159.99000549316406,151.32000732421875,151.99000549316406,151.99000549316406,12959700,0.0,0.0
2024-01-10,149.2100067138672,153.47000122070312,143.14999389648438,151.2899932861328,151.2899932861328,18718200,0.0,0.0
2024-01-11,159.19000244140625,161.0399932861328,140.00999450683594,141.16000366210938,141.16000366210938,31754200,0.0,0.0
2024-01-12,137.19000244140625,141.07000732421875,130.3699951171875,130.77999877929688,130.77999877929688,20392800,0.0,0.0
2024-01-16,129.44000244140625,136.39999389648438,126.87999725341797,133.8800048828125,133.8800048828125,14789700,0.0,0.0
2024-01-17,130.50999450683594,134.25999450683594,129.41000366210938,133.86000061035156,133.86000061035156,8133100,0.0,0.0
2024-01-18,133.25,137.30999755859375,123.93000030517578,124.33999633789062,124.33999633789062,14519500,0.0,0.0
2024-01-19,124.33999633789062,124.81999969482422,118.0199966430664,124.75,124.75,16692600,0.0,0.0
2024-01-22,124.05000305175781,131.77999877929688,122.5,128.2100067138672,128.2100067138672,12042600,0.0,0.0
2024-01-23,122.41000366210938,126.1500015258789,120.33000183105469,124.19000244140625,124.19000244140625,9737100,0.0,0.0
2024-01-24,127.27999877929688,127.97000122070312,120.79000091552734,121.33999633789062,121.33999633789062,9118900,0.0,0.0
2024-01-25,122.37999725341797,124.26000213623047,118.91999816894531,121.01000213623047,121.01000213623047,8166400,0.0,0.0
2024-01-26,127.5199966430664,128.10000610351562,121.45999908447266,125.19999694824219,125.19999694824219,13956300,0.0,0.0
2024-01-29,127.08999633789062,136.88999938964844,125.80000305175781,132.82000732421875,132.82000732421875,17813700,0.0,0.0
2024-01-30,136.0500030517578,136.6999969482422,130.44000244140625,130.82000732421875,130.82000732421875,8745700,0.0,0.0
2024-01-31,129.08999633789062,135.5500030517578,127.56999969482422,128.1999969482422,128.1999969482422,9838800,0.0,0.0
2024-02-01,128.75,132.07000732421875,124.23999786376953,128.9499969482422,128.9499969482422,8464300,0.0,0.0
2024-02-02,126.9000015258789,130.1300048828125,125.55000305175781,129.22000122070312,129.22000122070312,6110000,0.0,0.0
2024-02-05,128.6999969482422,128.88999938964844,115.80000305175781,117.30000305175781,117.30000305175781,13067300,0.0,0.0
2024-02-06,118.61000061035156,120.9000015258789,115.9000015258789,119.79000091552734,119.79000091552734,6740600,0.0,0.0
2024-02-07,119.68000030517578,124.4000015258789,114.51000213623047,122.06999969482422,122.06999969482422,8985100,0.0,0.0
2024-02-08,127.22000122070312,133.0500030517578,125.80999755859375,132.5500030517578,132.5500030517578,11315900,0.0,0.0
2024-02-09,142.16000366210938,144.5500030517578,137.1699981689453,141.99000549316406,141.99000549316406,15985100,0.0,0.0
2024-02-12,141.10000610351562,150.35000610351562,140.99000549316406,147.30999755859375,147.30999755859375,10977100,0.0,0.0
2024-02-13,138.38999938964844,143.75,137.1300048828125,140.38999938964844,140.38999938964844,9568800,0.0,0.0
2024-02-14,151.8300018310547,161.1300048828125,150.39999389648438,160.3800048828125,160.3800048828125,18041800,0.0,0.0
2024-02-15,168.7899932861328,172.82000732421875,162.0800018310547,165.6699981689453,165.6699981689453,22992800,0.0,0.0
2024-02-16,189.0500030517578,193.63999938964844,178.8000030517578,180.30999755859375,180.30999755859375,33233300,0.0,0.0
2024-02-20,179.8699951171875,181.30999755859375,163.38999938964844,173.3000030517578,173.3000030517578,16196500,0.0,0.0
2024-02-21,164.25,168.08999633789062,161.19000244140625,162.41000366210938,162.41000366210938,10622100,0.0,0.0
2024-02-22,164.85000610351562,171.99000549316406,163.8000030517578,170.91000366210938,170.91000366210938,9027300,0.0,0.0
2024-02-23,167.3800048828125,170.0,160.66000366210938,165.97999572753906,165.97999572753906,7191200,0.0,0.0
2024-02-26,168.66000366210938,196.9499969482422,168.39999389648438,193.94000244140625,193.94000244140625,22593700,0.0,0.0
2024-02-27,205.17999267578125,209.94000244140625,192.08999633789062,199.22000122070312,199.22000122070312,22679100,0.0,0.0
2024-02-28,209.41000366210938,212.22000122070312,197.66000366210938,200.8000030517578,200.8000030517578,25397100,0.0,0.0
2024-02-29,206.4600067138672,211.30999755859375,193.8800048828125,203.55999755859375,203.55999755859375,16237800,0.0,0.0
2024-03-01,202.6999969482422,206.38999938964844,196.00999450683594,205.77000427246094,205.77000427246094,9297400,0.0,0.0
2024-03-04,217.38999938964844,236.4600067138672,212.25,229.14999389648438,229.14999389648438,23294900,0.0,0.0
2024-03-05,230.0,239.97999572753906,215.39999389648438,216.77000427246094,216.77000427246094,23863300,0.0,0.0
2024-03-06,229.1999969482422,239.89999389648438,223.02999877929688,238.5500030517578,238.5500030517578,17936700,0.0,0.0
2024-03-07,240.0,242.8699951171875,235.5,242.6199951171875,242.6199951171875,10553700,0.0,0.0
2024-03-08,246.0,270.54998779296875,244.89999389648438,256.6199951171875,256.6199951171875,21884000,0.0,0.0
2024-03-11,270.0799865722656,271.6499938964844,253.9600067138672,254.1699981689453,254.1699981689453,20296400,0.0,0.0
2024-03-12,257.8299865722656,260.7900085449219,242.08999633789062,256.1400146484375,256.1400146484375,14666200,0.0,0.0
2024-03-13,253.36000061035156,269.3900146484375,250.52999877929688,251.72999572753906,251.72999572753906,17329800,0.0,0.0
2024-03-14,245.0,248.27000427246094,227.24000549316406,233.6699981689453,233.6699981689453,18789300,0.0,0.0
2024-03-15,225.05999755859375,244.64999389648438,222.8300018310547,242.36000061035156,242.36000061035156,17256300,0.0,0.0
2024-03-18,238.61000061035156,244.0500030517578,230.2100067138672,239.6199951171875,239.6199951171875,9734500,0.0,0.0
2024-03-19,223.24000549316406,233.2899932861328,216.16000366210938,230.1199951171875,230.1199951171875,12928500,0.0,0.0
2024-03-20,231.3800048828125,256.9599914550781,228.8000030517578,256.8800048828125,256.8800048828125,13834300,0.0,0.0
2024-03-21,260.239990234375,276.3800048828125,256.2699890136719,262.0,262.0,16199900,0.0,0.0
2024-03-22,254.24000549316406,260.7200012207031,249.5500030517578,255.50999450683594,255.50999450683594,9828200,0.0,0.0
2024-03-25,261.0,283.4800109863281,260.25,279.7099914550781,279.7099914550781,13941700,0.0,0.0
2024-03-26,280.1199951171875,280.8299865722656,266.69000244140625,266.80999755859375,266.80999755859375,10316200,0.0,0.0
2024-03-27,276.2200012207031,276.6099853515625,253.9499969482422,256.70001220703125,256.70001220703125,11092600,0.0,0.0
2024-03-28,260.2099914550781,270.7900085449219,257.9100036621094,265.1199951171875,265.1199951171875,11201600,0.0,0.0
2024-04-01,261.8699951171875,268.80999755859375,249.22000122070312,252.11000061035156,252.11000061035156,10010700,0.0,0.0
2024-04-02,238.10000610351562,248.1300048828125,235.99000549316406,245.83999633789062,245.83999633789062,8817600,0.0,0.0
2024-04-03,244.0399932861328,256.0,243.0,251.5800018310547,251.5800018310547,6670200,0.0,0.0
2024-04-04,260.1499938964844,261.5,249.4600067138672,249.61000061035156,249.61000061035156,8098300,0.0,0.0
2024-04-05,244.91000366210938,253.9600067138672,240.1999969482422,240.89999389648438,240.89999389648438,8438600,0.0,0.0
2024-04-08,252.86000061035156,261.6300048828125,249.67999267578125,256.989990234375,256.989990234375,10042200,0.0,0.0
2024-04-09,253.22999572753906,254.5500030517578,241.10000610351562,242.9499969482422,242.9499969482422,7792700,0.0,0.0
2024-04-10,238.24000549316406,251.27000427246094,234.1199951171875,250.99000549316406,250.99000549316406,8416000,0.0,0.0
2024-04-11,250.99000549316406,264.29998779296875,247.30999755859375,263.010009765625,263.010009765625,8655100,0.0,0.0
2024-04-12,259.4200134277344,259.9700012207031,244.30999755859375,245.75,245.75,9051600,0.0,0.0
2024-04-15,247.94000244140625,249.74000549316406,222.13999938964844,223.41000366210938,223.41000366210938,11239800,0.0,0.0
2024-04-16,223.0,223.0,205.6699981689453,218.8300018310547,218.8300018310547,16472100,0.0,0.0
2024-04-17,222.0399932861328,224.8699951171875,205.89999389648438,213.77999877929688,213.77999877929688,9440200,0.0,0.0
2024-04-18,215.57000732421875,228.0500030517578,213.25,218.0800018310547,218.0800018310547,9403900,0.0,0.0
2024-04-19,223.8300018310547,227.75999450683594,210.17999267578125,211.00999450683594,211.00999450683594,9364000,0.0,0.0
2024-04-22,216.7899932861328,227.13999938964844,215.02999877929688,225.86000061035156,225.86000061035156,8207000,0.0,0.0
2024-04-23,223.6199951171875,238.6699981689453,223.61000061035156,236.42999267578125,236.42999267578125,7338400,0.0,0.0
2024-04-24,236.8300018310547,239.0,223.8699951171875,224.3699951171875,224.3699951171875,6737400,0.0,0.0
2024-04-25,216.0500030517578,225.94000244140625,213.63999938964844,223.61000061035156,223.61000061035156,5143500,0.0,0.0
2024-04-26,220.77000427246094,237.02000427246094,218.66000366210938,236.32000732421875,236.32000732421875,6044900,0.0,0.0
2024-04-29,229.94000244140625,230.32000732421875,216.5399932861328,218.16000366210938,218.16000366210938,9576100,0.0,0.0
2024-04-30,214.35000610351562,216.57000732421875,202.58999633789062,203.92999267578125,203.92999267578125,9127900,0.0,0.0
2024-05-01,199.0,218.52000427246094,198.1999969482422,210.08999633789062,210.08999633789062,10191500,0.0,0.0
2024-05-02,216.47999572753906,232.7100067138672,210.75999450683594,228.85000610351562,228.85000610351562,12454200,0.0,0.0
2024-05-03,230.89999389648438,232.25,216.5500030517578,223.25,223.25,13739100,0.0,0.0
2024-05-06,225.83999633789062,235.8000030517578,224.89999389648438,226.92999267578125,226.92999267578125,9690600,0.0,0.0
2024-05-07,226.94000244140625,230.82000732421875,214.1199951171875,214.33999633789062,214.33999633789062,8169600,0.0,0.0
2024-05-08,209.5,214.89999389648438,206.52999877929688,211.1999969482422,211.1999969482422,4615400,0.0,0.0
2024-05-09,210.22000122070312,213.85000610351562,205.11000061035156,210.4499969482422,210.4499969482422,4649700,0.0,0.0
2024-05-10,214.5,214.8699951171875,200.5,200.9199981689453,200.9199981689453,7423500,0.0,0.0
2024-05-13,204.0,206.6699981689453,197.63999938964844,199.50999450683594,199.50999450683594,7542200,0.0,0.0
2024-05-14,195.9600067138672,206.97000122070312,194.92999267578125,203.0500030517578,203.0500030517578,5356000,0.0,0.0
2024-05-15,212.2100067138672,221.39999389648438,207.6999969482422,219.91000366210938,219.91000366210938,9339300,0.0,0.0
2024-05-16,215.0,216.4499969482422,198.63999938964844,199.1699981689453,199.1699981689453,12185500,0.0,0.0
2024-05-17,205.66000366210938,210.6699981689453,199.8300018310547,207.60000610351562,207.60000610351562,8688600,0.0,0.0
2024-05-20,207.9600067138672,226.25999450683594,203.72000122070312,225.19000244140625,225.19000244140625,11223300,0.0,0.0
2024-05-21,231.97000122070312,233.64999389648438,220.1199951171875,225.77999877929688,225.77999877929688,10704500,0.0,0.0
2024-05-22,225.00999450683594,238.77000427246094,221.2100067138672,231.50999450683594,231.50999450683594,8933700,0.0,0.0
2024-05-23,233.80999755859375,234.32000732421875,217.66000366210938,218.86000061035156,218.86000061035156,9428300,0.0,0.0
2024-05-24,221.0,237.7899932861328,220.0500030517578,237.64999389648438,237.64999389648438,10249200,0.0,0.0
2024-05-28,235.4499969482422,247.1300048828125,231.0500030517578,245.0,245.0,10843100,0.0,0.0
2024-05-29,239.02000427246094,240.49000549316406,233.17999267578125,236.64999389648438,236.64999389648438,6802000,0.0,0.0
2024-05-30,241.10000610351562,248.86000061035156,233.3800048828125,234.75999450683594,234.75999450683594,9318800,0.0,0.0
2024-05-31,239.27999877929688,240.41000366210938,219.1699981689453,225.9199981689453,225.9199981689453,10123100,0.0,0.0
2024-06-03,232.5,239.1999969482422,224.69000244140625,231.38999938964844,231.38999938964844,7333100,0.0,0.0
2024-06-04,230.22999572753906,247.1999969482422,230.16000366210938,244.1999969482422,244.1999969482422,10854300,0.0,0.0
2024-06-05,246.86000061035156,251.88999938964844,240.6999969482422,251.39999389648438,251.39999389648438,9383500,0.0,0.0
2024-06-06,250.0,263.79998779296875,248.75,257.0799865722656,257.0799865722656,9494600,0.0,0.0
2024-06-07,256.19000244140625,263.17999267578125,243.86000061035156,244.16000366210938,244.16000366210938,9315300,0.0,0.0
2024-06-10,241.11000061035156,253.42999267578125,239.52999877929688,249.80999755859375,249.80999755859375,6335900,0.0,0.0
2024-06-11,242.92999267578125,245.66000366210938,234.08999633789062,244.1999969482422,244.1999969482422,8991300,0.0,0.0
2024-06-12,251.8000030517578,263.260009765625,250.5800018310547,254.9600067138672,254.9600067138672,11134700,0.0,0.0
2024-06-13,253.77000427246094,257.1300048828125,243.25999450683594,247.63999938964844,247.63999938964844,8666200,0.0,0.0
2024-06-14,246.16000366210938,250.25,237.05999755859375,244.5,244.5,7146500,0.0,0.0
2024-06-17,239.8699951171875,248.63999938964844,234.22999572753906,245.10000610351562,245.10000610351562,6662900,0.0,0.0
2024-06-18,238.25,242.8000030517578,234.60000610351562,235.9499969482422,235.9499969482422,6198900,0.0,0.0
2024-06-20,237.36000061035156,240.49000549316406,228.44000244140625,235.02999877929688,235.02999877929688,6888900,0.0,0.0
2024-06-21,227.0,228.25,220.7100067138672,225.86000061035156,225.86000061035156,11335400,0.0,0.0
2024-06-24,217.22000122070312,221.44000244140625,207.7100067138672,212.30999755859375,212.30999755859375,10762000,0.0,0.0
2024-06-25,217.0,222.8800048828125,213.22000122070312,221.7100067138672,221.7100067138672,8014400,0.0,0.0
2024-06-26,220.0,223.72999572753906,212.4600067138672,214.5800018310547,214.5800018310547,6574900,0.0,0.0
2024-06-27,217.60000610351562,225.75999450683594,216.32000732421875,224.0,224.0,5641200,0.0,0.0
2024-06-28,223.9499969482422,225.52999877929688,218.8000030517578,222.22999572753906,222.22999572753906,10944900,0.0,0.0
2024-07-01,226.0,236.0399932861328,224.0399932861328,233.3699951171875,233.3699951171875,7739800,0.0,0.0
2024-07-02,231.33999633789062,234.97000122070312,226.32000732421875,227.50999450683594,227.50999450683594,4407000,0.0,0.0
2024-07-03,223.80999755859375,227.11000061035156,222.22000122070312,224.94000244140625,224.94000244140625,3241700,0.0,0.0
2024-07-05,213.47999572753906,225.1300048828125,209.4499969482422,223.67999267578125,223.67999267578125,10148500,0.0,0.0
2024-07-08,226.50999450683594,226.50999450683594,217.75,220.55999755859375,220.55999755859375,5615200,0.0,0.0
2024-07-09,223.5500030517578,225.63999938964844,218.67999267578125,219.97000122070312,219.97000122070312,5344900,0.0,0.0
2024-07-10,221.63999938964844,223.3300018310547,215.13999938964844,219.55999755859375,219.55999755859375,4481900,0.0,0.0
2024-07-11,224.3699951171875,227.14999389648438,213.57000732421875,214.6300048828125,214.6300048828125,7037900,0.0,0.0
2024-07-12,215.33999633789062,222.14999389648438,214.57000732421875,218.02000427246094,218.02000427246094,4949000,0.0,0.0
2024-07-15,229.3800048828125,247.5,228.0,242.85000610351562,242.85000610351562,14439500,0.0,0.0
2024-07-16,243.19000244140625,252.1199951171875,234.1999969482422,251.49000549316406,251.49000549316406,10270700,0.0,0.0
2024-07-17,245.89999389648438,255.89999389648438,241.30999755859375,249.10000610351562,249.10000610351562,8883300,0.0,0.0
2024-07-18,251.2100067138672,253.8699951171875,230.57000732421875,233.24000549316406,233.24000549316406,8848500,0.0,0.0
2024-07-19,235.10000610351562,259.79998779296875,233.5,257.7900085449219,257.7900085449219,12501900,0.0,0.0
2024-07-22,260.4700012207031,266.0,252.83999633789062,265.1499938964844,265.1499938964844,11282200,0.0,0.0
2024-07-23,263.6000061035156,272.54998779296875,257.2900085449219,257.6300048828125,257.6300048828125,9275600,0.0,0.0
2024-07-24,261.0,265.0,243.75,245.05999755859375,245.05999755859375,8141100,0.0,0.0
2024-07-25,239.25999450683594,241.63999938964844,226.3000030517578,231.52000427246094,231.52000427246094,8482500,0.0,0.0
2024-07-26,243.33999633789062,249.16000366210938,237.55999755859375,242.92999267578125,242.92999267578125,7917400,0.0,0.0
2024-07-29,251.5500030517578,255.4199981689453,234.0,234.1999969482422,234.1999969482422,9467700,0.0,0.0
2024-07-30,235.6199951171875,239.0,223.02999877929688,224.4600067138672,224.4600067138672,6053900,0.0,0.0
2024-07-31,233.0,234.11000061035156,224.0399932861328,224.36000061035156,224.36000061035156,4771700,0.0,0.0
2024-08-01,226.60000610351562,227.10000610351562,207.82000732421875,212.63999938964844,212.63999938964844,8920000,0.0,0.0
2024-08-02,213.1199951171875,219.3000030517578,199.3800048828125,204.44000244140625,204.44000244140625,10063900,0.0,0.0
2024-08-05,162.00999450683594,197.8800048828125,161.1300048828125,189.47000122070312,189.47000122070312,18734600,0.0,0.0
2024-08-06,191.99000549316406,197.39999389648438,182.6999969482422,194.1699981689453,194.1699981689453,7050600,0.0,0.0
2024-08-07,196.8000030517578,199.9499969482422,177.38999938964844,178.91000366210938,178.91000366210938,8324400,0.0,0.0
2024-08-08,185.6699981689453,194.97999572753906,182.4600067138672,192.32000732421875,192.32000732421875,7421600,0.0,0.0
2024-08-09,191.2899932861328,199.10000610351562,189.77999877929688,196.2899932861328,196.2899932861328,5255900,0.0,0.0
2024-08-12,194.3000030517578,197.69000244140625,188.2899932861328,191.74000549316406,191.74000549316406,5742800,0.0,0.0
2024-08-13,193.1300048828125,201.10000610351562,191.8699951171875,197.94000244140625,197.94000244140625,4795500,0.0,0.0
2024-08-14,200.89999389648438,201.97000122070312,192.39999389648438,195.9600067138672,195.9600067138672,5027000,0.0,0.0
2024-08-15,198.52000427246094,205.07000732421875,196.1999969482422,197.1199951171875,197.1199951171875,6068300,0.0,0.0
2024-08-16,199.0,205.9499969482422,197.13999938964844,205.30999755859375,205.30999755859375,6240500,0.0,0.0
2024-08-19,203.33999633789062,207.49000549316406,200.35000610351562,204.4600067138672,204.4600067138672,6304200,0.0,0.0
2024-08-20,209.10000610351562,209.8000030517578,191.2100067138672,197.25,197.25,12353700,0.0,0.0
2024-08-21,197.16000366210938,207.0,195.11000061035156,206.22999572753906,206.22999572753906,7502400,0.0,0.0
2024-08-22,204.77999877929688,207.10000610351562,197.42999267578125,198.42999267578125,198.42999267578125,5284900,0.0,0.0
2024-08-23,200.97000122070312,211.9199981689453,200.0,211.39999389648438,211.39999389648438,8304200,0.0,0.0
2024-08-26,209.3000030517578,210.85000610351562,202.67999267578125,204.0,204.0,5437100,0.0,0.0
2024-08-27,201.83999633789062,202.5,194.10000610351562,198.3000030517578,198.3000030517578,5992900,0.0,0.0
2024-08-28,195.02000427246094,197.49000549316406,187.72999572753906,190.1999969482422,190.1999969482422,4995700,0.0,0.0
2024-08-29,194.0,196.5,187.60000610351562,188.27999877929688,188.27999877929688,3841800,0.0,0.0
2024-08-30,189.22000122070312,189.94000244140625,180.0399932861328,183.36000061035156,183.36000061035156,7307200,0.0,0.0
2024-09-03,182.0,182.6999969482422,168.07000732421875,169.1300048828125,169.1300048828125,9746600,0.0,0.0
2024-09-04,166.5,169.0399932861328,160.6699981689453,163.22000122070312,163.22000122070312,7826400,0.0,0.0
2024-09-05,161.6199951171875,166.3699951171875,158.1199951171875,159.6999969482422,159.6999969482422,5732700,0.0,0.0
2024-09-06,163.24000549316406,164.14999389648438,146.1199951171875,147.35000610351562,147.35000610351562,11026600,0.0,0.0
2024-09-09,151.27000427246094,157.39999389648438,150.05999755859375,155.0500030517578,155.0500030517578,9256700,0.0,0.0
2024-09-10,155.00999450683594,159.13999938964844,149.50999450683594,158.4600067138672,158.4600067138672,5824800,0.0,0.0
2024-09-11,153.55999755859375,158.83999633789062,149.9499969482422,157.14999389648438,157.14999389648438,6417400,0.0,0.0
2024-09-12,158.61000061035156,165.42999267578125,156.10000610351562,162.88999938964844,162.88999938964844,6689300,0.0,0.0
2024-09-13,162.24000549316406,168.92999267578125,161.5800018310547,163.0500030517578,163.0500030517578,5953600,0.0,0.0
2024-09-16,158.5,163.16000366210938,155.8800048828125,161.5,161.5,4686200,0.0,0.0
2024-09-17,164.13999938964844,167.6699981689453,160.5,162.4499969482422,162.4499969482422,5225200,0.0,0.0
2024-09-18,161.5399932861328,169.10000610351562,160.8000030517578,162.63999938964844,162.63999938964844,5027400,0.0,0.0
2024-09-19,172.0,175.38999938964844,167.0,168.24000549316406,168.24000549316406,9299100,0.0,0.0
2024-09-20,168.99000549316406,173.38999938964844,165.39999389648438,170.08999633789062,170.08999633789062,8152300,0.0,0.0
2024-09-23,171.3000030517578,173.57000732421875,168.6999969482422,170.22000122070312,170.22000122070312,4933200,0.0,0.0
2024-09-24,170.3800048828125,172.25,163.80999755859375,171.67999267578125,171.67999267578125,6035500,0.0,0.0
2024-09-25,170.3000030517578,173.94000244140625,166.8800048828125,167.0800018310547,167.0800018310547,5359900,0.0,0.0
2024-09-26,170.61000061035156,181.49000549316406,170.25999450683594,179.92999267578125,179.92999267578125,12455200,0.0,0.0
2024-09-27,183.07000732421875,192.4499969482422,179.5,191.22999572753906,191.22999572753906,10563400,0.0,0.0
2024-09-30,184.19000244140625,185.41000366210938,177.0,178.1699981689453,178.1699981689453,11710000,0.0,0.0
2024-10-01,178.72000122070312,178.89999389648438,160.0,165.00999450683594,165.00999450683594,15210500,0.0,0.0
2024-10-02,163.02999877929688,169.2899932861328,161.38999938964844,164.47000122070312,164.47000122070312,7881100,0.0,0.0
2024-10-03,162.8300018310547,166.41000366210938,161.41000366210938,163.10000610351562,163.10000610351562,4298600,0.0,0.0
2024-10-04,167.9600067138672,171.24000549316406,164.0,170.91000366210938,170.91000366210938,6852400,0.0,0.0
2024-10-07,172.0,176.14999389648438,166.88999938964844,168.9199981689453,168.9199981689453,6797500,0.0,0.0
